age,years_experience,education_level,annual_income,department,location,high_performer
56.0,36,4,134889.84294277153,Marketing,Rural,1
69.0,50,3,129960.64233225877,HR,Rural,1
46.0,23,2,83555.72156943967,Marketing,Rural,0
32.0,7,3,82602.32921489092,Engineering,Rural,0
60.0,40,3,100605.38403366267,Engineering,Suburban,1
25.0,4,4,90165.1247380524,Sales,Rural,0
38.0,13,2,81862.01966129376,Engineering,Rural,0
56.0,33,3,90005.98719205431,HR,Urban,1
36.0,12,3,87443.50557499068,Engineering,Rural,0
40.0,18,3,81238.72522010929,Marketing,Suburban,0
44.0,10,1,59455.069012813845,Engineering,Suburban,0
28.0,9,4,84382.43343964277,Sales,Suburban,0
41.0,18,3,95898.82811537126,Engineering,Suburban,1
53.0,33,2,91127.75043651188,Marketing,Rural,1
57.0,39,4,111567.1475278824,Marketing,Rural,1
41.0,23,3,108694.77952040869,HR,Suburban,1
44.0,2,4,90361.34736537033,Engineering,Suburban,0
39.0,14,2,90005.98719205431,Marketing,Rural,1
19.0,0,3,89782.52114822464,Sales,Suburban,0
41.0,16,3,82205.32159753243,HR,Urban,0
61.0,41,4,123082.8002134442,Sales,Suburban,1
44.0,22,1,55280.23145549555,Engineering,Suburban,0
55.0,31,2,75135.36381573665,Engineering,Urban,0
19.0,0,2,90005.98719205431,Engineering,Urban,0
38.0,16,2,90437.4720968576,HR,Rural,1
50.0,30,3,85850.92630390478,Marketing,Rural,0
29.0,10,2,90005.98719205431,HR,Urban,0
44.0,15,2,82683.39454305005,Sales,Urban,0
61.0,38,4,133546.92794223627,HR,Rural,1
44.0,17,4,114331.73364744351,Sales,Suburban,1
66.0,45,1,78957.78211452867,HR,Urban,0
44.0,19,2,86615.71841297597,Marketing,Rural,0
59.0,41,3,110507.41818458927,Sales,Suburban,1
45.0,20,2,55408.06637921452,Engineering,Urban,0
33.0,10,2,70574.1294775637,Engineering,Suburban,0
32.0,7,2,58558.92267591253,HR,Rural,0
44.0,40,2,113588.16633332727,Engineering,Urban,1
44.0,44,4,131136.5348383408,Sales,Suburban,1
61.0,39,2,99456.07839925594,Engineering,Urban,1
69.0,49,3,127891.7957614454,Marketing,Suburban,1
20.0,1,3,73325.99362116621,Marketing,Rural,0
54.0,33,2,91961.5888257,HR,Rural,1
68.0,50,3,133435.74022780344,Sales,Urban,1
24.0,0,2,49336.78521760032,Marketing,Suburban,0
38.0,13,3,80981.865574724,Marketing,Urban,0
26.0,3,1,38328.889453990334,Sales,Urban,0
56.0,36,1,95367.54672549551,Engineering,Suburban,1
35.0,11,3,78983.0002299217,Engineering,Suburban,0
44.0,0,2,58567.1674128292,HR,Suburban,0
42.0,20,1,58993.95318750415,Engineering,Rural,0
31.0,7,2,90005.98719205431,Sales,Urban,0
44.0,49,1,86625.70533523217,Marketing,Urban,0
26.0,6,4,100627.24313641118,Engineering,Rural,0
43.0,25,1,59591.49846720104,HR,Suburban,0
19.0,0,3,61475.494450900034,Engineering,Rural,0
37.0,15,3,84415.7963056724,Sales,Rural,0
45.0,26,3,93017.64781968467,HR,Rural,1
