age,years_experience,education_level,annual_income,income_per_experience,income_per_age,experience_education_combo,high_performer
56.0,36,4,134889.84294277153,3645.671430885717,2366.4884726802024,144,1
69.0,50,3,129960.64233225877,2548.247888867819,1856.5806047465537,150,1
46.0,23,2,83555.72156943967,3481.488398726653,1777.7813099880782,46,0
32.0,7,3,82602.32921489092,10325.291151861366,2503.100885299725,21,0
60.0,40,3,100605.38403366267,2453.7898544795776,1649.2685907157816,120,1
25.0,4,4,90165.1247380524,18033.02494761048,3467.8894130020153,16,0
38.0,13,2,81862.01966129376,5847.2871186638395,2099.0261451613783,26,0
56.0,33,3,90005.98719205431,2647.234917413362,1579.0524068781458,99,1
36.0,12,3,87443.50557499068,6726.423505768514,2363.3379885132613,36,0
40.0,18,3,81238.72522010929,4275.722380005752,1981.43232244169,54,0
44.0,10,1,59455.069012813845,5405.006273892168,1321.2237558403076,10,0
28.0,9,4,84382.43343964277,8438.243343964277,2909.739084125613,36,0
41.0,18,3,95898.82811537126,5047.306742914277,2283.3054313183634,54,1
53.0,33,2,91127.75043651188,2680.2279540150553,1687.5509340094793,66,1
57.0,39,4,111567.1475278824,2789.1786881970597,1923.5715091014206,156,1
41.0,23,3,108694.77952040869,4528.949146683695,2587.9709409621114,69,1
44.0,2,4,90361.34736537033,30120.44912179011,2008.029941452674,8,0
39.0,14,2,90005.98719205431,6000.399146136954,2250.1496798013577,28,1
19.0,0,3,89782.52114822464,89782.52114822464,4489.126057411232,0,0
41.0,16,3,82205.32159753243,4835.607152796025,1957.2695618460102,48,0
61.0,41,4,123082.8002134442,2930.542862224862,1985.2064550555517,164,1
44.0,22,1,55280.23145549555,2403.4883241519806,1228.4495878999012,22,0
55.0,31,2,75135.36381573665,2347.9801192417704,1341.7029252810116,62,0
19.0,0,2,90005.98719205431,90005.98719205431,4500.299359602715,0,0
38.0,16,2,90437.4720968576,5319.851299815153,2318.9095409450665,32,1
50.0,30,3,85850.92630390478,2769.3847194807995,1683.3514961549956,90,0
29.0,10,2,90005.98719205431,8182.362472004937,3000.199573068477,20,0
44.0,15,2,82683.39454305005,5167.712158940628,1837.4087676233344,30,0
61.0,38,4,133546.92794223627,3424.280203647084,2153.9827087457465,152,1
44.0,17,4,114331.73364744351,6351.762980413529,2540.7051921654115,68,1
66.0,45,1,78957.78211452867,1716.4735242288841,1178.4743599183385,45,0
44.0,19,2,86615.71841297597,4330.785920648798,1924.7937425105772,38,0
59.0,41,3,110507.41818458927,2631.1290043949825,1841.7903030764878,123,1
45.0,20,2,55408.06637921452,2638.4793513911677,1204.5231821568375,40,0
33.0,10,2,70574.1294775637,6415.829952505792,2075.7096905165795,20,0
32.0,7,2,58558.92267591253,7319.865334489066,1774.5128083609857,14,0
44.0,40,2,113588.16633332727,2770.443081300665,2524.1814740739396,80,1
44.0,44,4,131136.5348383408,2914.1452186297956,2914.1452186297956,176,1
61.0,39,2,99456.07839925594,2486.4019599813987,1604.1302967621928,78,1
69.0,49,3,127891.7957614454,2557.835915228908,1827.0256537349344,147,1
20.0,1,3,73325.99362116621,36662.99681058311,3491.7139819602958,3,0
54.0,33,2,91961.5888257,2704.752612520588,1672.02888774,66,1
68.0,50,3,133435.74022780344,2616.3870632902635,1933.8513076493252,150,1
24.0,0,2,49336.78521760032,49336.78521760032,1973.471408704013,0,0
38.0,13,3,80981.865574724,5784.418969623142,2076.4580916595896,39,0
26.0,3,1,38328.889453990334,9582.222363497584,1419.5884982959383,3,0
56.0,36,1,95367.54672549551,2577.50126285123,1673.1148548332546,36,1
35.0,11,3,78983.0002299217,6581.916685826808,2193.9722286089363,33,0
44.0,0,2,58567.1674128292,58567.1674128292,1301.4926091739821,0,0
42.0,20,1,58993.95318750415,2809.2358660716263,1371.9523997093988,20,0
31.0,7,2,90005.98719205431,11250.748399006789,2812.687099751697,14,0
44.0,49,1,86625.70533523217,1732.5141067046434,1925.0156741162705,49,0
26.0,6,4,100627.24313641118,14375.320448058741,3726.934930978192,24,0
43.0,25,1,59591.49846720104,2291.9807102769632,1354.3522378909327,25,0
19.0,0,3,61475.494450900034,61475.494450900034,3073.7747225450016,0,0
37.0,15,3,84415.7963056724,5275.987269104525,2221.468323833484,45,0
45.0,26,3,93017.64781968467,3445.098067395729,2022.1227786887973,78,1
64.0,41,2,87621.55176191621,2086.227422902767,1348.0238732602495,82,0
24.0,6,2,62766.27200996799,8966.610287138285,2510.6508803987194,12,0
61.0,38,4,90005.98719205431,2307.84582543729,1451.7094708395857,152,1
25.0,0,4,107277.4762743426,107277.4762743426,4126.056779782408,0,0
64.0,45,4,120073.98635584308,2610.30405121398,1847.2920977822012,180,1
52.0,32,2,85537.0050069925,2592.0304547573487,1613.9057548489152,64,0
31.0,13,1,53964.45043153089,3854.603602252206,1686.3890759853402,13,0
34.0,13,2,89846.84964605622,6417.632117575444,2567.0528470301774,26,0
44.0,31,3,88696.84689575822,2771.7764654924445,1971.0410421279605,93,0
67.0,43,2,104420.50091917568,2373.193202708538,1535.5956017525837,86,1
57.0,37,4,137371.58464944625,3615.041701301217,2368.4755974042455,148,1
44.0,1,2,57902.568965173945,28951.284482586972,1286.7237547816433,2,0
19.0,0,4,78301.82967828991,78301.82967828991,3915.0914839144957,0,0
23.0,4,3,77920.15035646941,15584.030071293882,3246.672931519559,12,0
59.0,41,4,146271.01259892478,3482.6431571172566,2437.8502099820794,164,1
21.0,3,2,56842.141552322886,14210.535388080722,2583.7337069237674,6,0
44.0,21,3,110361.83468077764,5016.447030944438,2452.485215128392,63,1
44.0,10,3,87586.66912010217,7962.424465463834,1946.3704248911595,30,0
43.0,21,2,93325.14211736251,4242.051914425569,2121.0259572127843,42,1
61.0,38,2,100186.8309227614,2568.8931005836253,1615.916627786474,76,1
51.0,31,4,116156.24308030696,3629.8825962595924,2233.7739053905184,124,1
27.0,9,3,90005.98719205431,9000.59871920543,3214.499542573368,27,0
53.0,32,1,79252.35352805603,2401.5864705471527,1467.636176445482,32,0
